SQUARE_PHARMA,LHBL,RAK_CERAMIC,Date
259.5,110.8,56.3,4/30/2015
260.5,117,54.9,5/4/2015
260.2,119,57.4,5/5/2015
257.7,116.8,60,5/6/2015
251.2,115.2,60.9,5/7/2015
252.9,113.8,63.4,5/10/2015
252.6,114,63.3,5/11/2015
250.9,113.2,67.2,5/12/2015
251.9,112.7,66.4,5/13/2015
254,115.5,65.1,5/14/2015
261,115.5,71.6,5/17/2015
264.8,113.1,73.4,5/18/2015
263,115,76,5/19/2015
259.2,118.1,73.4,5/20/2015
262.2,120.1,71.3,5/21/2015
261.1,119.7,70.6,5/24/2015
262.4,119.5,75.3,5/25/2015
260.8,121.1,73.3,5/26/2015
259,120.9,72.8,5/27/2015
257,123,78.2,5/28/2015
253.3,131.6,80.3,5/31/2015
254.3,134.7,77.1,6/1/2015
253.3,136.2,73.4,6/2/2015
259.1,136.3,73.7,6/4/2015
257.6,133.3,72,6/7/2015
254.9,128.6,67.8,6/8/2015
257.2,130.4,68.4,6/9/2015
255.8,132.8,66.9,6/10/2015
258.5,131.7,67.1,6/11/2015
260.3,131.5,65.5,6/14/2015
259.8,128.7,69.1,6/15/2015
259.9,128.6,72.6,6/16/2015
259.9,129.3,72.3,6/17/2015
260.2,126.1,72.4,6/18/2015
259.6,126,75.1,6/21/2015
260.2,122.3,73,6/22/2015
260.6,122.3,72.5,6/23/2015
260,124.5,72.4,6/24/2015
259.8,124.5,72.6,6/25/2015
258.2,124.5,73.6,6/28/2015
256.2,122.1,74.2,6/29/2015
255.4,119.2,74,6/30/2015
254.1,118.6,73.8,7/2/2015
255.2,117.8,72.4,7/5/2015
252.2,118.6,71.5,7/6/2015
253.1,122.9,71.5,7/7/2015
256.2,123.1,73.7,7/8/2015
255,127.3,73.7,7/9/2015
254.3,127.6,74.9,7/12/2015
253.8,127.8,77,7/13/2015
253.2,127.9,76.4,7/14/2015
254.3,123.8,79.5,7/21/2015
255.4,124.5,78.4,7/22/2015
255.9,122,81.2,7/23/2015
256.9,120.2,79.6,7/26/2015
259.3,119.9,78.1,7/27/2015
258.5,121.5,77.5,7/28/2015
256.7,119.9,76.3,7/29/2015
257.7,116,77.8,7/30/2015
257.2,116.4,76.7,8/2/2015
256,110.4,75.9,8/3/2015
256.8,113.2,74.9,8/4/2015
258.7,116.5,74.2,8/5/2015
259.5,112.9,73.8,8/6/2015
261.3,116.3,73.7,8/9/2015
265,110.3,73.5,8/10/2015
263.8,113,72.6,8/11/2015
263.8,122.2,75,8/12/2015
263.8,122.2,73.5,8/13/2015
263.7,124.6,73.5,8/16/2015
259.4,124,72.6,8/18/2015
261.3,118.8,72.8,8/19/2015
259.4,110.3,74.3,8/20/2015
258.2,114.6,73.5,8/23/2015
259.3,123.5,72.5,8/24/2015
259.2,120.2,72.3,8/25/2015
258.1,121.1,72.5,8/26/2015
257.8,119.8,71.6,8/27/2015
258.1,117.1,71.4,8/30/2015
258.5,114.5,70.7,8/31/2015
257.1,114.5,69.5,9/1/2015
255,113.4,71.5,9/2/2015
254.7,112.3,70.9,9/3/2015
257.6,113.3,70,9/6/2015
256.9,113.7,70.3,9/7/2015
255.9,112.3,71.3,9/8/2015
257.5,113.6,69.9,9/9/2015
262.3,113.3,70.2,9/10/2015
258.7,111.9,69.2,9/13/2015
263.1,109.7,69.9,9/14/2015
265.3,108.1,69.6,9/15/2015
261.8,105.2,70.8,9/16/2015
262.8,108.9,74.3,9/17/2015
262.2,107.9,73.8,9/20/2015
260.9,110.3,74.5,9/21/2015
262,108.1,74.3,9/22/2015
265.7,106.9,73.6,9/28/2015
263.8,107,71.2,9/29/2015
260.9,106.1,69.8,9/30/2015
259.8,106.6,69,10/1/2015
258.2,102.7,68.7,10/4/2015
255.9,104.2,69,10/5/2015
256,108.1,70.6,10/6/2015
254.4,108.2,69.6,10/7/2015
252.3,112.9,69.1,10/8/2015
251,109,68.7,10/11/2015
248.2,108.6,68.6,10/12/2015
249.3,107.9,68.1,10/13/2015
247.8,106.9,67.5,10/14/2015
246,105,68.8,10/15/2015
238,107.1,67.2,10/18/2015
240,108.1,66.6,10/19/2015
245,106.7,66.9,10/20/2015
243,106.5,68.5,10/21/2015
247.1,106.6,67.7,10/25/2015
245,109,68.3,10/26/2015
242.8,115.6,67.4,10/27/2015
242.6,116.5,67,10/28/2015
243.6,115.7,66.9,10/29/2015
246.1,117,65.7,11/1/2015
249.7,121.9,66.8,11/2/2015
252.9,123.8,66.6,11/3/2015
251.1,124.9,65.3,11/4/2015
249.6,128.3,64.7,11/5/2015
248.7,129.3,65.4,11/8/2015
253.7,123.5,64.7,11/9/2015
252,127,64.8,11/10/2015
249,118.3,64,11/11/2015
245.3,115,64.1,11/12/2015
246.6,118.7,63.5,11/15/2015
244.7,120.9,64.6,11/16/2015
245.2,119,67,11/17/2015
245.2,116.1,66,11/18/2015
246.9,115.7,68,11/19/2015
245.7,115.2,68.8,11/22/2015
243.5,118,67.5,11/23/2015
246,114,67.1,11/24/2015
255.2,112.4,66.2,11/25/2015
254.5,113.9,66,11/26/2015
252.2,116.1,65.9,11/29/2015
255.2,118.1,65.9,11/30/2015
253.2,115.9,66.7,12/1/2015
255.5,115.8,68.7,12/2/2015
254.3,114.8,68.3,12/3/2015
252.6,114.1,68.5,12/6/2015
252.3,114.3,67,12/7/2015
254.7,110.7,66.3,12/8/2015
258.3,112.8,65.9,12/9/2015
263,114.5,65.8,12/10/2015
262.1,121.5,65.5,12/13/2015
262.2,119.8,65.2,12/14/2015
260.3,125.4,65.7,12/15/2015
259.2,125.9,65.3,12/17/2015
258.2,122.5,65.3,12/20/2015
259.9,124,66.3,12/21/2015
259.9,123.3,66.8,12/22/2015
258.8,127,66.5,12/23/2015
259.6,125.8,67.6,12/24/2015
258.4,125,67.7,12/27/2015
258.2,125.5,67.4,12/28/2015
256.9,124.3,66.6,12/29/2015
261.5,123.3,66.6,12/30/2015
266.8,121.3,66.9,12/31/2015
266,123.8,67.1,1/3/2016
268.9,122.1,66.7,1/4/2016
273.8,121.6,67.8,1/5/2016
274.3,121.2,69,1/6/2016
272.7,119.8,69.3,1/7/2016
269.6,116.8,70.9,1/10/2016
270.6,117.8,69.9,1/11/2016
269.2,117.9,69.9,1/12/2016
268,116.3,70,1/13/2016
265.8,114.3,68.9,1/14/2016
269.1,114,69.4,1/17/2016
268.5,114.5,70.1,1/18/2016
267.6,115.3,70.6,1/19/2016
268,115.2,71.4,1/20/2016
237,113.7,71.1,1/21/2016
234.9,112.5,71,1/24/2016
238.9,111,74.1,1/25/2016
242.6,113.4,72.8,1/26/2016
247.2,113.7,71.1,1/27/2016
246.2,111.6,73,1/28/2016
245.4,111.5,73.3,1/31/2016
246.6,111.1,72.1,2/1/2016
247.9,109.9,71.4,2/2/2016
247.8,108,72.2,2/3/2016
248.6,105.1,70,2/4/2016
252.9,108.4,71,2/7/2016
253.1,109.4,70.8,2/8/2016
254.4,107.4,70,2/9/2016
253.2,107.9,69.5,2/10/2016
250.4,107.2,69,2/11/2016
248.3,107.1,68.8,2/14/2016
249.3,108.2,68.4,2/15/2016
249.9,110.9,68.1,2/16/2016
248.8,108.3,71.8,2/17/2016
249.3,107.6,71.1,2/18/2016
250,107.5,71,2/22/2016
251.5,106,71.3,2/23/2016
252.2,106.1,71.5,2/24/2016
251.1,105,71.1,2/25/2016
250.3,103.8,66.7,2/29/2016
251.1,100.3,65.6,3/1/2016
251.1,96.1,64.1,3/2/2016
250.4,100,65,3/3/2016
250.6,98.3,65,3/6/2016
249.4,96.2,64,3/7/2016
249.2,89.8,66.2,3/8/2016
247.8,83.1,64.7,3/9/2016
247.8,90.1,66.1,3/10/2016
246.5,89.6,65.6,3/13/2016
245.9,89.3,65.2,3/14/2016
245.9,88.2,65.1,3/15/2016
242.7,85.4,64.6,3/16/2016
243.4,82.6,63.3,3/20/2016
241,82.3,63.4,3/21/2016
240.5,83.5,63,3/22/2016
240.8,83.1,62.7,3/23/2016
240.6,85.5,62.6,3/24/2016
242,85.7,61.9,3/27/2016
244,84.7,60.9,3/28/2016
241.4,85,63,3/29/2016
242.2,82.7,63,3/30/2016
242.9,82.8,63.2,3/31/2016
242.1,83.7,64.2,4/3/2016
242.8,82.3,65.4,4/4/2016
243,83,64.7,4/5/2016
244.1,81.8,64.7,4/6/2016
247.1,82.8,65.8,4/7/2016
248.6,83,64.9,4/10/2016
248.4,83,64.3,4/11/2016
250.2,82.7,63.9,4/12/2016
248.2,83.2,63.1,4/13/2016
251.3,85.1,62.7,4/17/2016
251.3,84.3,62.2,4/18/2016
250,83.2,61,4/19/2016
249.4,82.3,62.1,4/20/2016
249.1,81,61.9,4/21/2016
248.9,81.6,60.8,4/24/2016
248.9,82.1,59.7,4/25/2016
249,81.6,60,4/26/2016
248.7,85,59.4,4/27/2016
247.7,85.7,59.4,4/28/2016
248.6,83.1,59.6,5/2/2016
248.6,82.7,62.3,5/3/2016
249.7,82.1,59,5/4/2016
251.3,82.1,58.8,5/5/2016
252.5,81.7,59.2,5/8/2016
254.1,80.6,58.9,5/9/2016
258.1,78.6,59,5/10/2016
258.2,75.9,58.9,5/11/2016
258,73.5,58.9,5/12/2016
259,75.4,57.8,5/15/2016
256.7,77.6,57.1,5/16/2016
255,76.4,57.5,5/17/2016
254.3,75.7,63.2,5/18/2016
255.3,75.1,63.2,5/19/2016
254.8,74.7,61.6,5/22/2016
257.7,73.4,61.6,5/24/2016
257.9,75,60.6,5/25/2016
256.7,74.6,60.5,5/26/2016
257.6,73.8,63.1,5/29/2016
255.6,73.3,62.2,5/30/2016
254.4,74.5,61.8,5/31/2016
254,76.7,61.6,6/1/2016
253.9,76.3,62.2,6/2/2016
253.9,75.5,61.4,6/5/2016
253.9,74.4,60.7,6/6/2016
253.8,73.6,60,6/7/2016
253.6,73.8,59.8,6/8/2016
253.7,74.2,59,6/9/2016
255.3,74,59.2,6/12/2016
257.2,74.1,59.4,6/13/2016
259,75.9,59.1,6/14/2016
260.6,74.7,59.4,6/15/2016
258.4,74.7,59.4,6/16/2016
257.6,74.4,59,6/19/2016
258.1,73.5,58.9,6/20/2016
258,73.7,58.2,6/21/2016
257.9,72.9,58.3,6/22/2016
256.7,72.7,58.7,6/23/2016
257.5,71.4,58.6,6/26/2016
256.6,71.9,58.5,6/27/2016
257.6,71.8,59.4,6/28/2016
257.2,71.9,60.1,6/29/2016
256.9,71.9,60.9,6/30/2016
257.6,71.8,59.6,7/10/2016
257,71.6,59.8,7/11/2016
257.1,72,61.6,7/12/2016
255.8,72.4,61.7,7/13/2016
254.2,74.7,61,7/14/2016
258.9,73.6,60.9,7/16/2016
261.6,73.9,60.2,7/17/2016
265.2,74,59.7,7/18/2016
263.4,75.1,59.1,7/19/2016
263.2,79.3,59,7/20/2016
263.6,84.8,58.7,7/21/2016
263.4,82.2,58.9,7/24/2016
263.5,77.9,58.9,7/25/2016
263.2,79.4,60,7/26/2016
263.4,77.1,59.5,7/27/2016
266.9,74.5,58.3,7/28/2016
269.7,73.9,57.1,7/31/2016
267.7,73.7,57.5,8/1/2016
269.1,72.9,57.2,8/2/2016
269.2,73.5,57.4,8/3/2016
268.7,71.7,57.7,8/4/2016
269.8,72.1,57,8/7/2016
268.9,72,57.2,8/8/2016
264.8,71.9,57.1,8/9/2016
265.5,72,57,8/10/2016
263.5,71.9,56.9,8/11/2016
261.4,72.7,57.4,8/14/2016
259.5,72,57.8,8/16/2016
264,73,57.1,8/17/2016
262.6,72.1,56.9,8/18/2016
262.8,71.5,57.8,8/21/2016
263.2,70.1,57.6,8/22/2016
263.8,69.7,57.1,8/23/2016
264.4,69.4,57.4,8/24/2016
264.7,68.6,57,8/28/2016
264.8,68.3,57,8/29/2016
263,68,56.9,8/30/2016
262,66.9,56.9,8/31/2016
262.2,65.2,56.9,9/1/2016
259.3,67.7,56.2,9/4/2016
254,67,56.3,9/5/2016
252.9,68,57.4,9/6/2016
252.3,68.9,57.7,9/7/2016
254.7,66.7,57.7,9/8/2016
252.3,66.6,57.2,9/18/2016
248.8,66.7,57.3,9/19/2016
250.2,65.8,57.7,9/20/2016
250.7,65.2,57.8,9/21/2016
253.8,65,60.3,9/22/2016
256.6,64.1,60,9/24/2016
256.7,62.2,58.8,9/25/2016
257.2,60.5,59.6,9/26/2016
257.8,61.7,59,9/27/2016
254.6,60.4,58.6,9/28/2016
257,59.5,58.7,9/29/2016
257,57.5,57.9,10/2/2016
257.8,56.2,58.3,10/3/2016
257.1,59.2,58.4,10/4/2016
255.2,59,58.6,10/5/2016
256,58.8,58.9,10/6/2016
256.2,59.7,58.3,10/9/2016
256.6,58.3,58,10/10/2016
257.6,58.5,57.9,10/13/2016
257.2,58.2,57.9,10/16/2016
255.1,58,57.7,10/17/2016
253.5,57.4,57.6,10/18/2016
253.4,57.6,57.6,10/19/2016
254.4,63.3,58.2,10/20/2016
258.1,67.3,57.6,10/23/2016
259,70.3,57.3,10/24/2016
261.3,69,57.2,10/25/2016
261.3,67.8,57.4,10/26/2016
263.8,66.8,57.2,10/27/2016
262,71.8,55.7,10/30/2016
260.9,78.9,55.7,10/31/2016
260.4,76.6,55.9,11/1/2016
260.1,81.2,56.5,11/2/2016
260,80.7,57.1,11/3/2016
261,81.6,57.2,11/6/2016
260.7,78.7,59,11/7/2016
259.8,75.4,57.9,11/8/2016
259.4,75.2,57.3,11/9/2016
258.8,75.3,57.1,11/10/2016
259.2,74.3,57.9,11/13/2016
259.3,74.6,58.4,11/14/2016
260.1,76.3,58,11/15/2016
260.9,76.7,59,11/16/2016
260.3,75.9,61.8,11/17/2016
260.8,74.5,61.3,11/20/2016
261.2,73.1,60.5,11/21/2016
261.3,71.6,59.6,11/22/2016
261,72.3,59.4,11/23/2016
261.1,72.6,59.6,11/24/2016
261.1,72.3,59.3,11/27/2016
261,71.7,59.3,11/28/2016
260.8,72,60.7,11/29/2016
260.3,73,62.6,11/30/2016
260.1,76.5,62,12/1/2016
259.8,79.1,60.9,12/4/2016
258.5,77.5,61,12/5/2016
259.4,76.2,60.7,12/6/2016
259,76.7,60.6,12/7/2016
258.7,76.2,61.2,12/8/2016
258.6,76,61.3,12/11/2016
259,75.6,61.5,12/12/2016
261.6,75.2,62.1,12/14/2016
260.9,75,64.2,12/15/2016
262.7,74.5,64.3,12/18/2016
262.9,74.1,63.1,12/19/2016
265.7,74,62.2,12/20/2016
264.9,76.3,61.6,12/21/2016
265.2,75,62.1,12/22/2016
267.9,74.2,62.1,12/26/2016
266.8,73.9,61.6,12/27/2016
266.3,70.9,61.6,12/28/2016
267,69.4,61.9,12/29/2016
266.5,71.5,63.2,1/1/2017
265,73,64.6,1/2/2017
265.5,75.2,64,1/3/2017
265.3,76.3,62.8,1/4/2017
264.3,77.4,62.6,1/5/2017
264.1,75.6,62.2,1/8/2017
264,76,62.5,1/9/2017
264.8,77.7,63.1,1/10/2017
265.5,77.1,64.5,1/11/2017
267.4,76.4,64,1/12/2017
267.1,75.3,65,1/15/2017
268,75.3,64.4,1/16/2017
270.1,76.1,65.6,1/17/2017
272.1,77,71.6,1/18/2017
271.9,77.1,73,1/19/2017
271.4,76,68.5,1/22/2017
271.9,76.1,66.3,1/23/2017
271.8,75.5,67.4,1/24/2017
271,76.6,66.8,1/25/2017
271.4,76.4,67.8,1/26/2017
270.8,75.6,69.2,1/29/2017
270.9,76,68.4,1/30/2017
271.9,76,67.8,1/31/2017
271.5,77.8,67.1,2/1/2017
270.2,78.6,66.4,2/2/2017
270,79,66.2,2/5/2017
267.9,80.4,67.9,2/6/2017
266.7,82.4,69.2,2/7/2017
264.8,80,70.4,2/8/2017
264.5,80.4,71.3,2/9/2017
264.4,79.3,72.9,2/12/2017
262.3,78.7,72.2,2/13/2017
264.6,78.8,67.2,2/15/2017
263.4,78.3,66.2,2/16/2017
264.3,78.2,66.1,2/19/2017
263.8,78.6,66.1,2/20/2017
264.2,79.5,66.2,2/22/2017
264,79.2,65.5,2/23/2017
264,78.6,64.5,2/26/2017
267.1,78.1,65,2/27/2017
269.7,77.4,64.2,2/28/2017
270.3,76.9,63.9,3/1/2017
270.4,76.3,63.8,3/2/2017
269.9,75.7,63.4,3/5/2017
268.1,75.1,63.9,3/6/2017
268.7,76.1,65,3/7/2017
267.9,75.2,64.1,3/8/2017
268.1,74.5,63.7,3/9/2017
268.6,74.7,63.1,3/12/2017
268.9,74.2,63.2,3/13/2017
269.8,73.4,63.2,3/14/2017
270.5,75.5,61.7,3/15/2017
271,75.3,62.8,3/16/2017
271.3,74.9,61.8,3/19/2017
269.2,74.6,62.1,3/20/2017
267.7,76.2,61.7,3/21/2017
267.9,74.3,61.4,3/22/2017
269,73.7,61.4,3/23/2017
265.9,74.2,61.8,3/27/2017
266.2,75,61.4,3/28/2017
266.6,77.9,61,3/29/2017
266.3,77.8,61.3,3/30/2017
266.7,77,60.5,4/2/2017
266.6,75.8,62.4,4/3/2017
268.9,74.5,62.3,4/4/2017
268.7,74.7,62.1,4/5/2017
268.8,74.8,61.3,4/6/2017
266.8,75.3,60.8,4/9/2017
267.8,74.5,61.2,4/10/2017
268.2,74.3,60.7,4/11/2017
267.8,74.9,60.8,4/12/2017
267.5,74.7,60.7,4/13/2017
268.9,74.4,59.8,4/16/2017
270,74,59.3,4/17/2017
270.8,73.9,59.1,4/18/2017
271.4,74.3,59.3,4/19/2017
271.5,74.3,60.2,4/20/2017
270.6,74.1,59.8,4/23/2017
248.1,76.4,59.1,4/24/2017
247.7,79.7,56.8,4/25/2017
246.6,78.7,57.1,4/26/2017
246.2,78.2,58.1,4/27/2017
245,77.4,57.5,4/30/2017
244,77.6,57.1,5/2/2017
243,77.1,56.9,5/3/2017
245.9,77.2,56.4,5/4/2017
245.8,79.1,57.4,5/7/2017
245.1,82.8,57.8,5/8/2017
245.3,88,57.5,5/9/2017
244.9,84.3,56.5,5/11/2017
246.1,82,55.9,5/14/2017
246.1,82.2,55.6,5/15/2017
247.1,81.5,55.4,5/16/2017
247,80.9,55.8,5/17/2017
247,80.2,55.7,5/18/2017
247.2,80.7,55.2,5/21/2017
246.5,81.8,55.8,5/22/2017
245.5,82.1,55.5,5/23/2017
247,82.1,56.9,5/24/2017
245.5,83.2,56.2,5/25/2017
244.6,83.1,55.7,5/28/2017
245.4,82.8,55.6,5/29/2017
246.1,82.9,55.9,5/30/2017
247.5,82.9,55.8,5/31/2017
250,82.8,56,6/1/2017
249.8,82.2,55.9,6/4/2017
249.3,81.7,56.2,6/5/2017
250.1,81.4,56.6,6/6/2017
249.1,80.6,57,6/7/2017
248.2,81.8,56.8,6/8/2017
249.4,84.3,56.4,6/11/2017
250.9,83.2,56.2,6/12/2017
253.7,85,56.2,6/13/2017
253,87,56.1,6/14/2017
253,87,56.3,6/15/2017
253.8,84.9,56.1,6/18/2017
259,84.3,56.1,6/19/2017
262.4,83.7,56.8,6/20/2017
260.7,83.2,57.2,6/21/2017
260.8,83,57.5,6/22/2017
259.4,83.1,57.8,6/28/2017
259.7,82.5,57.6,6/29/2017
259.2,82.4,58.6,7/2/2017
261.1,82.8,58.7,7/3/2017
260.7,82.6,58.8,7/4/2017
260.5,83.3,58.9,7/5/2017
262.2,83.1,58.6,7/6/2017
261.2,83,58.8,7/9/2017
261.1,83.5,59.2,7/10/2017
259.8,83.1,59.4,7/11/2017
258.3,83,58.9,7/12/2017
259.9,83.1,58.8,7/13/2017
260.8,83,58.2,7/16/2017
260,82.3,57.4,7/17/2017
261.2,82.2,58.6,7/18/2017
261,82.1,60.9,7/19/2017
259.9,82,59.1,7/20/2017
260.9,82,58.6,7/23/2017
262.5,82,57.9,7/24/2017
263.9,82,57.9,7/25/2017
267.1,82,59.8,7/26/2017
268.6,81,59.5,7/27/2017
268,80,58.1,7/30/2017
269.6,79.8,59.1,7/31/2017
268.7,77.5,59.3,8/1/2017
269.1,78.3,58.6,8/2/2017
269.6,76.4,58.8,8/3/2017
269.5,76.1,58.4,8/6/2017
269.7,77.4,58.2,8/7/2017
268.9,78.1,58.1,8/8/2017
268.2,78.1,57.7,8/9/2017
269.6,76.5,57.8,8/10/2017
270.1,75.9,57.3,8/13/2017
270.1,74.4,57,8/16/2017
270.7,73.2,57.1,8/17/2017
270.9,73.4,56.6,8/20/2017
273,72.1,56.6,8/21/2017
273,71.6,57.4,8/22/2017
272.2,72.4,56.9,8/23/2017
272.9,71.7,56.7,8/24/2017
273.6,71.8,57.1,8/27/2017
273.7,73.7,59.2,8/28/2017
271.8,74.3,60,8/29/2017
271.7,72.3,58.5,8/30/2017
270.9,72.1,58.6,8/31/2017
271,71.3,59.5,9/4/2017
270.8,71.1,58.7,9/5/2017
271.7,71.1,58.4,9/6/2017
271.2,71.7,57.9,9/7/2017
272,71.7,58.2,9/10/2017
273,71.1,58.3,9/11/2017
277.9,70.1,58.8,9/12/2017
280.3,69.6,59.3,9/13/2017
289.8,68.6,59.5,9/14/2017
290.4,67.8,59,9/17/2017
285.7,67.9,58.8,9/18/2017
286.9,67.4,58,9/19/2017
287.2,66.4,58.4,9/20/2017
287,67.9,57.7,9/21/2017
286.3,65.3,57.9,9/24/2017
285.5,66.9,57.5,9/25/2017
282.8,68.7,57.9,9/26/2017
280.4,68.3,57.3,9/27/2017
281.1,68.5,56.6,9/28/2017
279.9,67.9,56.1,10/2/2017
279.7,68.5,57.1,10/3/2017
280.4,68.2,56.5,10/4/2017
280.3,67.8,56.9,10/5/2017
279.4,66.5,56.5,10/8/2017
279.8,66.4,56.8,10/9/2017
280.3,65.5,57,10/10/2017
284.8,65.3,56.9,10/11/2017
283.7,65.2,56.9,10/12/2017
288.4,66.2,56.7,10/15/2017
288.1,65,56.6,10/16/2017
285.7,65.3,56.7,10/17/2017
285.2,65.2,56.6,10/18/2017
284.5,64.9,56.4,10/19/2017
284.4,64.5,56.6,10/22/2017
284.2,64.4,56.5,10/23/2017
284.6,64.6,56.5,10/24/2017
283.1,64.6,56.4,10/25/2017
