SQUARE_PHARMA,LHBL,RAK_CERAMIC,Date
201.4,33.9,26,7/16/2020
199.8,33.8,26,7/19/2020
198.6,33.6,26,7/20/2020
191.1,36,26,7/21/2020
187.3,36.7,26,7/22/2020
190.1,36.8,26,7/23/2020
190,39.4,26,7/26/2020
190.4,40.1,26,7/27/2020
186.8,38.6,26,7/28/2020
182.4,40.5,26,7/29/2020
183,41.8,26,7/30/2020
182.1,41.1,26,8/3/2020
182,40.2,26,8/4/2020
185.9,39.7,26.2,8/5/2020
188.3,38.7,26,8/6/2020
188.9,40.1,26.9,8/9/2020
190,41.2,26.7,8/10/2020
188.7,41.7,27,8/12/2020
189,44.5,27.8,8/13/2020
185.8,44.8,29.2,8/16/2020
182.9,44.6,28.5,8/17/2020
180.6,46.5,27.8,8/18/2020
175.1,48,28.4,8/19/2020
170.6,47.5,28.4,8/20/2020
171.9,50.3,28.2,8/23/2020
168.3,50.4,28.1,8/24/2020
162.7,47.8,27.9,8/25/2020
166,47.8,27.6,8/26/2020
178.4,46,28.1,8/27/2020
192.8,46.6,28,8/31/2020
195.2,44.3,27.5,9/1/2020
195.1,46.7,27.4,9/2/2020
198.8,47.8,27.8,9/3/2020
198.9,48.3,28.2,9/6/2020
198.1,48.5,28,9/7/2020
198,48.5,28.2,9/8/2020
198,50.5,27.7,9/9/2020
197.4,48.9,27.7,9/10/2020
198.2,47.7,28.2,9/13/2020
197,47.3,29.4,9/14/2020
197.1,46,29.2,9/15/2020
197,45.5,29.7,9/16/2020
199.7,45.6,29.2,9/17/2020
197.1,44.4,29.3,9/20/2020
196.1,44.1,28.6,9/21/2020
197.1,41.8,28.3,9/22/2020
197.9,42.1,28,9/23/2020
197.6,44.5,28.1,9/24/2020
199.1,43.3,27.7,9/27/2020
203.9,42.3,27.6,9/28/2020
206.1,40.1,27.7,9/29/2020
206.7,36.3,27.6,9/30/2020
205.5,38.3,27.5,10/1/2020
207.9,39.4,27.5,10/4/2020
205.6,37.6,27.3,10/5/2020
203.5,36.1,27.3,10/6/2020
200.1,33.9,27.3,10/7/2020
197.1,32.7,27.1,10/8/2020
193.4,36.5,26.8,10/11/2020
193.4,35.9,26.3,10/12/2020
191.2,35.9,26.3,10/13/2020
191,36,26.6,10/14/2020
186.3,37,26.5,10/15/2020
185.2,35.9,26.6,10/18/2020
186.4,35.9,26.4,10/19/2020
173.3,35.9,26.8,10/20/2020
178.3,35.9,26.6,10/21/2020
181.5,35.9,26.4,10/22/2020
179.8,35.9,26.2,10/25/2020
177.4,35.9,26.1,10/27/2020
164.2,35.9,26,10/28/2020
159.5,35.9,26,10/29/2020
170.4,35.9,26.1,11/1/2020
172.5,35.9,26.2,11/2/2020
172.5,35.9,26,11/3/2020
172.5,35.9,26,11/4/2020
172.5,35.9,26,11/5/2020
189.6,35.9,26,11/8/2020
175.7,35.9,26,11/9/2020
172.5,35.9,26,11/10/2020
172.5,35.9,26,11/11/2020
172.5,35.9,26,11/12/2020
172.5,35.9,26,11/15/2020
172.5,35.9,26,11/16/2020
172.5,35.9,26,11/17/2020
172.5,35.9,26,11/18/2020
172.5,35.9,26,11/19/2020
172.5,35.9,26,11/22/2020
172.5,35.9,26,11/23/2020
172.5,35.9,26,11/24/2020
172.5,35.9,26,11/25/2020
172.5,35.9,26,11/26/2020
172.5,35.9,26,11/29/2020
172.5,35.9,26,11/30/2020
172.5,35.9,26,12/1/2020
172.5,35.9,26,12/2/2020
172.5,35.9,26.2,12/3/2020
172.5,35.9,26.3,12/6/2020
172.5,35.9,26.3,12/7/2020
172.5,35.9,26.4,12/8/2020
172.5,35.9,27,12/9/2020
172.5,35.9,27.2,12/10/2020
172.5,35.9,27.2,12/13/2020
172.5,35.9,27,12/14/2020
172.5,35.9,26.9,12/15/2020
174.9,35.9,26.4,12/17/2020
180.7,35.9,26.6,12/20/2020
180.9,36.1,26.4,12/21/2020
182.2,38,26.1,12/22/2020
178.3,37,26.1,12/23/2020
176.6,37.5,26.2,12/24/2020
174.6,38.4,27.1,12/27/2020
175.3,40.5,26.6,12/28/2020
175.3,42.7,26.4,12/29/2020
175,41.4,26.1,12/30/2020
174.7,41,26.6,1/3/2021
180.8,40.1,27.2,1/4/2021
180.4,38.5,28.2,1/5/2021
178.9,39,28.8,1/6/2021
179.2,42.9,29.1,1/7/2021
181,42.2,28.7,1/10/2021
187,42.3,28.7,1/11/2021
186.5,42.9,29.9,1/12/2021
184.7,43.4,28.8,1/13/2021
188.5,45.4,29,1/14/2021
199.5,44.1,28.7,1/17/2021
200,43.9,28.1,1/18/2021
205.3,43.8,27.6,1/19/2021
202.6,43.5,26.9,1/20/2021
203.6,43.3,27.6,1/21/2021
204.9,44.1,27.3,1/24/2021
199.8,44.1,30,1/25/2021
203.1,43.9,29.2,1/26/2021
205.4,43.7,28.7,1/27/2021
209.3,43.6,28.4,1/28/2021
210.3,43.9,27.7,1/31/2021
212.8,44,27.6,2/1/2021
217.4,43.8,27.7,2/2/2021
216.4,43.7,27.4,2/3/2021
218.9,42.6,28,2/4/2021
216.6,41.5,27.5,2/7/2021
214.5,42,26.8,2/8/2021
213.3,42.6,27.1,2/9/2021
213.1,42.7,27,2/10/2021
212.9,42.1,26.9,2/11/2021
213.5,41.7,26.5,2/14/2021
211.3,40.9,26.8,2/15/2021
212.8,40.5,26.6,2/16/2021
215.9,40.4,26.7,2/17/2021
215.9,40.5,27,2/18/2021
217,40.2,26.8,2/22/2021
216.2,40.1,26.8,2/23/2021
215.3,39.1,27,2/24/2021
213.5,39.7,26.1,2/28/2021
210,39.1,26.3,3/1/2021
205.6,39,26.8,3/2/2021
205.5,40.2,26.7,3/3/2021
206.1,39.7,26.5,3/4/2021
206,39.6,26.3,3/7/2021
205.9,41.3,26.2,3/8/2021
206.1,41.4,26.2,3/9/2021
204,42.4,26.1,3/10/2021
203.8,41.9,26.7,3/11/2021
202.5,41.4,26.2,3/14/2021
201.3,40.6,26.2,3/15/2021
201.4,39.7,26.2,3/16/2021
202.5,39.5,26.1,3/18/2021
202.5,39.3,26,3/21/2021
203.6,39.3,26,3/22/2021
205.5,39.8,26.1,3/23/2021
206.1,39.1,26,3/24/2021
206,38.6,26.1,3/25/2021
204.9,38.2,26.3,3/28/2021
203.7,38.8,26.4,3/29/2021
204.1,38.7,26,3/31/2021
203.9,38.1,26.4,4/1/2021
203.9,38,26.6,4/4/2021
205.1,37.5,27.9,4/5/2021
203.2,37.3,30.4,4/6/2021
201.7,37.1,32.8,4/7/2021
199.5,37.1,31.4,4/8/2021
198.4,36.8,28.8,4/11/2021
198.1,36.8,31.4,4/12/2021
199.6,36.5,31.5,4/13/2021
201.7,36.5,29.8,4/15/2021
200.6,36.9,30.4,4/18/2021
202.8,36.7,30.2,4/19/2021
201.9,36.5,31.2,4/20/2021
202.4,36.3,32.6,4/21/2021
202.3,36.2,32.8,4/22/2021
201.5,36.6,32.4,4/25/2021
202.6,40.2,33.9,4/26/2021
204.2,39.9,32.7,4/27/2021
209.6,40.7,32.7,4/28/2021
207.7,41.2,32.3,4/29/2021
207.7,40.9,33.8,5/2/2021
208,41.9,33.5,5/3/2021
191.9,41.2,33.7,5/4/2021
191.9,43.1,33.1,5/5/2021
192,42.3,32.4,5/6/2021
190,42.5,33,5/9/2021
188.9,42,33,5/11/2021
183.9,40.6,32.6,5/12/2021
184.7,41.5,33.2,5/16/2021
185.4,42.6,32.6,5/17/2021
187.1,45.2,32.3,5/18/2021
192.3,47.8,32.4,5/19/2021
197.5,47,31.8,5/20/2021
196.7,46,31.4,5/23/2021
196,46.3,31.8,5/24/2021
196.9,47.8,30.9,5/25/2021
197,52.5,31.6,5/27/2021
201.1,57.6,32.7,5/30/2021
199.9,54.3,32.6,5/31/2021
200.5,56,32,6/1/2021
198.2,54.1,31.6,6/2/2021
203.2,59.4,31.6,6/3/2021
202.9,63.5,32.4,6/6/2021
205.1,67.1,31.8,6/7/2021
207.6,63,32.1,6/8/2021
213.4,68.5,32.7,6/9/2021
216.9,62.8,35.9,6/10/2021
218.1,60,36.6,6/13/2021
219.5,58.2,35.2,6/14/2021
237.8,60.3,35,6/15/2021
231.6,58,35.9,6/16/2021
223.4,56.3,35.9,6/17/2021
224.4,53.7,37.4,6/20/2021
223,52.8,36.9,6/21/2021
220.5,52.9,36.2,6/22/2021
228.5,53.4,35.2,6/23/2021
234.4,50.2,35,6/24/2021
234.8,51.3,34.3,6/27/2021
238.3,52.6,34.6,6/28/2021
230.2,56,34.4,6/29/2021
229.7,54.7,35.2,6/30/2021
227.8,51,35.5,7/5/2021
226,49.8,35,7/6/2021
229.7,53.1,35,7/7/2021
230.3,52.5,35.1,7/8/2021
239.8,50.8,35.1,7/12/2021
237,49.8,36.3,7/13/2021
234.5,53.3,36,7/14/2021
236.2,51.9,37.1,7/15/2021
231.1,51,37.2,7/18/2021
227.5,50.9,38.6,7/19/2021
224.9,49.8,39.4,7/25/2021
225.5,49.1,40,7/26/2021
229.6,50,39,7/27/2021
224.8,52.8,39.2,7/28/2021
226.9,52,40.8,7/29/2021
226.5,51.8,42.1,8/2/2021
227.6,52.6,43.6,8/3/2021
225.9,51.1,45.2,8/5/2021
226.2,52.6,45.7,8/9/2021
226.6,57.6,44.1,8/10/2021
223.9,57.1,44.1,8/11/2021
224.2,60,44.1,8/12/2021
223.5,60.7,43.8,8/16/2021
217.7,59.3,44.9,8/17/2021
212.2,55.9,44.9,8/18/2021
214.1,58.1,45.1,8/19/2021
214.8,56,45,8/22/2021
216.4,53.8,44.9,8/23/2021
216.3,52.3,46.8,8/24/2021
217.6,54.2,45.9,8/25/2021
217.5,53.3,45.3,8/26/2021
218.4,50.6,46,8/29/2021
219.1,50.1,45.9,8/31/2021
219.4,51.2,45.8,9/1/2021
218.4,49.1,46.5,9/2/2021
216.9,48.6,48.2,9/5/2021
216,43.9,48.5,9/6/2021
214.4,46.7,49.3,9/7/2021
213.6,48.8,49.2,9/8/2021
214.2,50.2,49.4,9/9/2021
213.4,48.6,47.9,9/12/2021
208.8,46.7,47.4,9/13/2021
207.9,48.2,45.8,9/14/2021
207,50.7,46.3,9/15/2021
203.6,52.9,45.7,9/16/2021
200.4,53.8,45,9/19/2021
200.1,55.5,45.7,9/20/2021
199,58.2,46.2,9/21/2021
196.6,57.1,47,9/22/2021
196.4,57.7,46.4,9/23/2021
192.9,57.2,46.3,9/26/2021
193,61.8,47.3,9/27/2021
198.3,60,47.8,9/28/2021
200.1,62.6,47.3,9/29/2021
200.4,61.7,47.8,9/30/2021
197.2,62.3,48.5,10/3/2021
199.8,59.3,49.5,10/4/2021
201.5,58.8,49.3,10/5/2021
202.8,59.6,52.7,10/6/2021
202.9,58.2,51.9,10/7/2021
205.1,59,51.7,10/10/2021
209.3,59.3,50.8,10/11/2021
209.4,58.5,49.5,10/12/2021
211.9,58,49.1,10/13/2021
215,57.4,48.4,10/14/2021
212.3,56.5,46.3,10/17/2021
211.5,57.8,46,10/18/2021
211.2,56.8,45.3,10/19/2021
211.8,56.5,45.2,10/21/2021
210.2,56.8,47,10/24/2021
210.1,56.2,46.3,10/25/2021
208.9,57.7,47.1,10/26/2021
208.7,59,47,10/27/2021
209.2,62.2,47.1,10/28/2021
208.7,59.9,47.2,10/31/2021
209,59.6,45.7,11/1/2021
210,59.5,44.7,11/2/2021
214.7,60.7,43.4,11/3/2021
215.7,59.5,43.8,11/4/2021
213.4,58.6,43.4,11/7/2021
212.9,58.5,42.8,11/8/2021
211.9,57.8,44,11/9/2021
210.3,57.2,45.2,11/10/2021
210.8,56.7,44.9,11/11/2021
210.6,57.3,44.7,11/14/2021
211.9,58.3,43.7,11/15/2021
215.5,57.7,43.9,11/16/2021
213,58.4,43.4,11/17/2021
213.7,58.4,43.4,11/18/2021
212.3,57.3,44,11/21/2021
212.3,57.2,44.7,11/22/2021
213.4,57.3,45.3,11/23/2021
214.6,56.4,44.5,11/24/2021
214.1,57.6,44.1,11/25/2021
214.5,58.3,43.8,11/28/2021
214.3,59.3,44.2,11/29/2021
214.5,59.2,43.8,11/30/2021
213.6,60.9,44.1,12/1/2021
212.6,62.5,45,12/2/2021
213.5,64.2,45.3,12/5/2021
213.8,63.7,45.2,12/6/2021
213.8,65.2,45.7,12/7/2021
214,63.5,45.3,12/8/2021
213.7,63.6,45.5,12/9/2021
213.1,63.3,45.7,12/12/2021
213.1,63.8,44.9,12/13/2021
213.1,64.7,44.3,12/14/2021
213.8,64.2,44.7,12/15/2021
213.8,63,44.3,12/19/2021
215.5,62.7,44,12/20/2021
219.4,62.6,43.9,12/21/2021
217.9,62.9,43.6,12/22/2021
214.8,63.9,43.4,12/23/2021
217.5,64.5,42.4,12/26/2021
216.3,63.8,43.1,12/27/2021
216.1,66,43.8,12/28/2021
217.1,67.1,43.1,12/29/2021
217.6,67.9,44.4,12/30/2021
223.7,68.4,44.5,1/2/2022
224,67.5,44.3,1/3/2022
224,69.8,44.3,1/4/2022
223.4,71.9,44.6,1/5/2022
222.7,74.7,45.1,1/6/2022
222.8,74.3,46.2,1/9/2022
222,73.6,46.3,1/10/2022
221.1,72.7,50.9,1/11/2022
222.9,73.6,55.9,1/12/2022
226.8,76.9,55.7,1/13/2022
231.9,80.7,60.9,1/16/2022
230.7,78.5,57,1/17/2022
231.3,78.7,55.6,1/18/2022
231,82.3,54.5,1/19/2022
232.4,80.7,53.4,1/20/2022
230.7,79.9,57.1,1/23/2022
229.8,79.6,54.9,1/24/2022
227,79.4,55.8,1/25/2022
229.2,76.3,57,1/26/2022
229.3,76.4,58.5,1/27/2022
230,75,59,1/30/2022
229.3,77.3,57.3,1/31/2022
229.3,76.8,61.2,2/1/2022
228.7,75,58.9,2/2/2022
226.6,79.5,55.1,2/3/2022
229.1,80.7,53.6,2/6/2022
229.4,79.2,52.9,2/7/2022
231.6,78.5,52.5,2/8/2022
233.3,80.1,53.4,2/9/2022
235.5,82.2,53,2/10/2022
243,85.5,52.2,2/13/2022
248.1,88.3,51.2,2/14/2022
244.3,92.4,52,2/15/2022
243.3,93.1,51.4,2/16/2022
241.9,98.1,51.4,2/17/2022
242.3,105.7,50.6,2/20/2022
244.4,103.4,50.5,2/22/2022
243.4,97.6,51.2,2/23/2022
241.9,98.2,47.7,2/27/2022
243.8,102.8,47.1,2/28/2022
244.9,98.8,45.8,3/1/2022
244.5,93,44.8,3/2/2022
243,95.9,45.6,3/3/2022
243.9,89.7,45,3/6/2022
243.8,89.9,42.8,3/7/2022
243.5,86.3,44,3/8/2022
242.2,88.2,45.5,3/9/2022
240.2,85.7,45.2,3/10/2022
239.2,82.8,47.2,3/13/2022
238.1,83.5,46.9,3/14/2022
240.7,85,46.1,3/15/2022
239.7,82.8,45.9,3/16/2022
239.1,79.9,45,3/20/2022
240.6,79,44.2,3/21/2022
240.7,76,44.8,3/22/2022
237.7,79.6,44.1,3/23/2022
235.3,81.4,43.5,3/24/2022
235.4,76.8,42.7,3/27/2022
230.9,77.2,44,3/28/2022
231.2,82.5,45.4,3/29/2022
233.8,85.2,44.9,3/30/2022
226.2,82.6,45.3,3/31/2022
222.2,80.2,44.5,4/3/2022
221.1,78.7,44.4,4/4/2022
220.2,81.7,44.1,4/5/2022
217.7,81.9,43.9,4/6/2022
219.2,82.6,43.7,4/7/2022
218.8,80.1,44.4,4/10/2022
216.6,77.9,43.9,4/11/2022
213.1,77.6,43.1,4/12/2022
210.2,76.1,42.9,4/13/2022
209.5,75.6,42.3,4/17/2022
209.5,74.6,41.5,4/18/2022
212.7,75.3,42.3,4/19/2022
216.3,73.5,43,4/20/2022
216.2,74.2,43.6,4/21/2022
216.3,76.7,43.9,4/24/2022
222.5,77.1,43.7,4/25/2022
228.2,77.9,43.9,4/26/2022
226.2,80.1,43.8,4/27/2022
224.9,77.9,43.2,4/28/2022
225.3,77,42.8,5/5/2022
223.3,76.5,45.1,5/8/2022
219.6,76.2,47.6,5/9/2022
218.3,76.7,46.7,5/10/2022
217.2,76.6,44.9,5/11/2022
217.2,74.9,45.8,5/12/2022
211.8,74.1,43.7,5/16/2022
217.9,74.5,43.5,5/17/2022
221.7,72.9,41.8,5/18/2022
221.9,71.1,41,5/19/2022
220.1,70.5,41,5/22/2022
220.9,69.3,42.6,5/23/2022
219,73.3,41.1,5/24/2022
219.8,71.4,41.3,5/25/2022
218.7,71.1,41.8,5/26/2022
218.9,74.3,43.7,5/29/2022
216.2,75.1,43.4,5/30/2022
217.4,77.4,43.8,5/31/2022
214.1,77.8,43.8,6/1/2022
214.3,81.5,45.6,6/2/2022
214,81.5,47.4,6/5/2022
214,83.2,46.7,6/6/2022
214.3,82.5,46,6/7/2022
212.6,79.7,48,6/8/2022
216.3,80.5,47.8,6/9/2022
216.2,79.4,47,6/12/2022
214.2,80.5,46.3,6/13/2022
214.3,79.6,47,6/14/2022
213.6,78.9,51.7,6/15/2022
214.7,77,52.3,6/16/2022
215.1,75,51.6,6/19/2022
214.8,75.2,50.6,6/20/2022
215.8,75.5,49.7,6/21/2022
216,75.5,49.8,6/22/2022
217.2,75.3,49.6,6/23/2022
222.6,76.4,48.7,6/26/2022
221.1,76,49.4,6/27/2022
222.4,80.7,50.2,6/28/2022
220.8,79.8,49.3,6/29/2022
220.9,78,49.3,6/30/2022
220.5,79.6,48.9,7/3/2022
221.2,79.6,49.3,7/5/2022
222.5,78.9,48.7,7/6/2022
220.2,79,48.8,7/7/2022
219.8,79.1,47.9,7/12/2022
220.1,79.1,47,7/13/2022
221.3,77.8,47.2,7/14/2022
220.8,78,46.3,7/17/2022
221.2,78.3,45.4,7/18/2022
220.2,77.5,44.5,7/19/2022
224.7,77,44,7/20/2022
227.3,74,43.2,7/21/2022
227.2,71.9,42.4,7/24/2022
232.2,69,44.2,7/25/2022
231.1,68.7,43.4,7/26/2022
230.9,69,42.6,7/27/2022
228.2,68.3,42.2,7/28/2022
230.4,67.8,43.6,7/31/2022
231.1,66.4,44.4,8/1/2022
231.2,62,45.8,8/2/2022
231.6,64.1,45.2,8/3/2022
230.1,67.1,44.9,8/4/2022
227.1,67,43.8,8/7/2022
224.8,70.4,44,8/8/2022
223.7,70.9,43.2,8/10/2022
226.2,70.5,43,8/11/2022
223.1,69.6,43.2,8/14/2022
219.7,68.3,43.9,8/16/2022
219.1,68.2,45.8,8/17/2022
219.5,69.9,45.7,8/21/2022
219.3,71.4,46.7,8/22/2022
218.1,72.1,45.3,8/23/2022
216.9,71.6,44.7,8/24/2022
212.3,76.7,45.7,8/25/2022
210.9,76.4,46.9,8/28/2022
214,75.5,46.4,8/29/2022
214.9,75,45.8,8/30/2022
217.4,78,46.3,8/31/2022
217.4,76.7,48.3,9/1/2022
217,78.9,49.1,9/4/2022
217.9,80.4,47.9,9/5/2022
216.5,78.9,50.1,9/6/2022
216.9,77.8,49,9/7/2022
220,78.4,47.5,9/8/2022
220,77.3,46.5,9/11/2022
219.7,77.6,46.5,9/12/2022
220.9,77.2,47.4,9/13/2022
220.5,75.7,46,9/14/2022
218.7,76.3,46.6,9/15/2022
218.1,76.9,45.6,9/18/2022
219.3,78,46.3,9/19/2022
219.8,78,46.2,9/20/2022
218.6,77.9,44.6,9/21/2022
219.4,78.4,44.5,9/22/2022
218.4,79,45.5,9/25/2022
221.4,78.6,44.9,9/26/2022
224,77.5,44.3,9/27/2022
223.8,77.6,45.2,9/28/2022
222.3,77.3,44.5,9/29/2022
224.8,76.2,44.6,10/2/2022
224.1,75.1,44.8,10/3/2022
222.7,74.6,45,10/4/2022
224.7,71.9,44.5,10/6/2022
224.8,74.7,43.1,10/10/2022
225.2,73.8,42.9,10/11/2022
225.2,73.1,42.9,10/12/2022
225.5,71.5,42.9,10/13/2022
225.9,72.8,42.9,10/16/2022
225.7,71.2,42.9,10/17/2022
225.5,71.8,42.9,10/18/2022
224.2,72.5,42.9,10/19/2022
223.2,74,42.9,10/20/2022
224.1,73,42.9,10/23/2022
224.1,72.3,42.9,10/24/2022
222.1,72.9,42.9,10/25/2022
223.2,72.7,42.9,10/26/2022
221.4,73.7,42.9,10/27/2022
220.5,74,42.9,10/30/2022
217.5,73.1,42.9,10/31/2022
215.1,73,42.9,11/1/2022
213.8,72.9,42.9,11/2/2022
212.4,72.4,42.9,11/3/2022
211.1,71.5,42.9,11/6/2022
211.5,70.9,42.9,11/7/2022
211.7,71.1,,
216.5,71.8,,
215.8,71,,
216.1,69.8,,
217.3,68.9,,
218.4,69.1,,
221.2,69,,
218.3,67.9,,
218.6,68.2,,
217.9,68.3,,
218.1,68,,
215.7,68.4,,
215.4,69.7,,
214.2,71.1,,
213.3,71.4,,
215.7,70,,
214.9,69.7,,
214.7,68.9,,
215.3,68.2,,
215,68.5,,
215,68.2,,
215.8,66.9,,
215.8,65.8,,
217.2,65.5,,
218,66.8,,
216.7,65.5,,
215.1,65.5,,
215.6,65.4,,
214.8,64.1,,
215.1,63.5,,
215.1,65.9,,
215.4,66.9,,
214.9,67.6,,
214.7,68.9,,
215.1,70.1,,
213.2,72.8,,
212.8,72.2,,
212.9,69.9,,
212.2,67.8,,
210.1,70.4,,
210,73.9,,
210.5,76.1,,
209.9,74.7,,
208.9,75.4,,
211.5,74.3,,
210.7,74.9,,
212.1,73.8,,
213.4,72.9,,
216.1,74.7,,
215.1,79,,
213.5,78.9,,
213.1,76.9,,
211.6,76.5,,
213.1,78.1,,
212.8,81,,
212.6,82.8,,
213,81.3,,
212.6,81.3,,
212,80.7,,
211.8,77.8,,
212,77.8,,
213.2,78.4,,
212.1,77.1,,
211.9,79.8,,
211.1,78.4,,
211.8,77.3,,
212.6,76.8,,
212.4,75.7,,
212.4,74.4,,
211.9,75.1,,
212.1,75.3,,
212.7,75.7,,
212,76,,
210.4,74.5,,
210.4,74,,
210,70,,
209.8,69.7,,
209.8,71.8,,
209.9,71.8,,
209.8,69,,
209.8,67.1,,
209.8,67.4,,
209.8,66.7,,
209.8,65.7,,
209.8,64.8,,
209.8,64.8,,
209.8,64.8,,
209.8,65,,
209.8,65.4,,
209.8,65,,
209.8,64.8,,
209.8,64.9,,
209.8,64.9,,
209.8,66,,
209.8,70.1,,
209.8,68.3,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
209.8,,,
210.8,,,
211.5,,,
209.8,,,
209.8,,,
